Actual,Predicted
0,5.369937e-12
0,8.198444e-12
0,1.0263343e-07
1,1.0
0,5.918256e-15
0,5.2387315e-13
0,1.3963251e-10
0,2.9640618e-20
0,9.240516e-24
1,1.0
0,1.7303337e-09
0,6.6758547e-25
1,1.0
0,6.301539e-22
0,2.6045292e-16
1,1.0
0,2.7263626e-14
0,2.1801605e-14
0,2.8582587e-08
1,1.0
0,4.374849e-15
0,2.7382328e-15
0,1.9648718e-14
0,6.3004766e-12
0,7.4919106e-16
0,6.252007e-08
1,0.9999999
0,3.185999e-11
0,2.290725e-16
0,8.8902596e-10
1,1.0
0,3.2872622e-06
0,1.2882633e-08
1,0.918849
0,0.081147656
1,1.0
0,2.5558154e-12
0,2.442964e-10
0,1.9558806e-09
0,9.164945e-14
0,3.2742515e-21
0,3.9102428e-08
1,1.0
1,1.0
0,5.9819744e-13
0,9.8801385e-09
0,1.5720527e-09
0,7.955233e-17
0,2.5967173e-22
1,0.99993646
0,6.350601e-05
0,3.554679e-11
0,3.4986942e-15
0,2.004155e-06
1,0.999998
1,1.0
0,5.9437633e-12
0,2.0479016e-08
0,7.2260105e-09
0,0.0001365784
0,1.1397749e-08
1,0.99434006
0,0.0055234
0,5.8202995e-11
0,8.865058e-13
0,2.8891561e-06
1,0.99999714
0,3.6336835e-19
0,7.814679e-22
1,1.0
0,9.261614e-10
0,1.2044162e-19
0,8.227405e-24
1,1.0
0,5.315995e-13
0,1.4775088e-16
0,7.277114e-21
0,5.885106e-11
1,1.0
0,7.087074e-27
1,1.0
0,6.6824127e-22
0,8.574171e-22
0,3.3293332e-19
1,1.0
0,3.3555034e-15
0,6.126911e-15
0,1.3333503e-06
0,1.13021e-11
0,0.00019779525
1,0.9998008
0,2.050482e-15
0,2.7005e-26
0,1.4408388e-10
1,1.0
0,1.324324e-24
1,1.0
0,1.4260059e-15
0,2.0287083e-19
0,1.2069621e-14
0,1.9916257e-18
1,0.9999994
0,6.496274e-07
1,1.0
0,1.9746562e-13
0,1.6003379e-15
0,1.8826412e-14
1,1.0
0,3.4195962e-23
0,2.638575e-20
0,9.168932e-14
0,3.5283159e-09
0,1.2179121e-13
0,3.5141955e-05
1,0.99996483
0,1.4538732e-19
0,7.870101e-25
1,1.0
0,1.7245701e-10
0,3.612735e-24
1,1.0
0,7.2299133e-20
0,1.7621182e-23
0,2.6276266e-08
0,1.706116e-11
1,0.9967738
0,0.0032262392
0,7.4213484e-29
1,1.0
0,2.4748941e-28
0,9.246372e-16
0,1.8526492e-13
0,4.9586334e-18
1,0.99407834
0,0.0059216134
0,3.4802654e-11
0,4.0582376e-16
0,4.1723816e-09
1,1.0
1,1.0
0,5.350908e-13
0,1.383392e-09
0,1.4713476e-08
0,5.3080726e-07
0,4.4397783e-09
0,0.0004925127
1,0.99950695
0,4.512387e-10
0,3.748691e-15
0,7.542208e-07
1,0.9999993
0,8.336039e-07
0,4.4316974e-11
0,0.0006668294
1,0.99933225
0,0.1951864
0,4.9676487e-06
1,0.7992638
0,0.005544861
1,1.0
0,1.3211701e-13
0,1.380641e-15
0,5.37892e-11
1,1.0
0,3.63021e-17
0,6.133988e-14
0,8.006828e-13
0,1.6911782e-29
1,1.0
0,1.4498967e-19
0,4.325527e-24
0,3.7608936e-24
0,5.487646e-30
1,1.0
0,1.6243914e-13
0,6.5021353e-09
0,9.81725e-16
0,5.42323e-10
1,1.0
0,2.8942863e-26
1,1.0
0,3.897397e-24
0,3.3978326e-21
0,5.6691274e-10
0,2.8314214e-11
1,0.99999964
0,4.111468e-07
0,4.1403726e-14
0,4.7562186e-16
1,0.9999975
0,2.5082836e-06
1,1.0
0,3.415617e-17
0,1.1086281e-14
0,1.5792971e-11
0,1.1339008e-09
0,1.7059128e-11
0,3.9368144e-05
1,0.99996066
0,4.157287e-21
1,1.0
0,1.7108684e-18
0,1.1798583e-14
1,1.0
0,1.0524494e-16
0,3.9258982e-16
0,2.2089107e-15
1,1.0
0,1.466122e-13
0,3.052853e-13
0,1.1041764e-12
0,8.572094e-11
0,2.7942735e-16
0,1.1508756e-13
1,1.0
1,0.9999999
0,7.252692e-15
0,1.2333775e-12
0,1.4915697e-07
0,5.1833837e-07
0,6.8137543e-18
0,9.235352e-12
1,0.9999995
0,9.062302e-25
1,1.0
0,1.8227969e-23
0,5.716598e-15
1,1.0
0,3.1679442e-13
0,2.3741181e-11
0,1.5971267e-08
1,1.0
0,2.8009225e-12
0,2.0233086e-09
0,5.3013064e-08
1,1.0
0,7.072037e-18
0,1.3687998e-15
0,5.089238e-16
0,7.776524e-11
0,2.3603952e-16
0,3.1647742e-09
1,1.0
1,1.0
0,5.2261266e-13
0,5.9368066e-12
0,3.6488423e-09
1,1.0
0,9.182265e-22
0,3.7593378e-20
0,1.0769684e-15
0,3.3140239e-13
0,1.1991539e-18
1,1.0
0,1.0867329e-11
0,6.13118e-15
0,1.2367634e-19
1,0.99999833
0,1.6763307e-06
0,6.1273914e-10
0,1.15755e-13
0,4.2452575e-07
1,0.9999995
0,4.7130055e-07
0,1.5673597e-15
1,0.99999833
0,1.2109709e-06
1,0.9999919
0,6.650428e-08
0,2.4264125e-06
0,5.640943e-06
0,1.0929571e-12
0,2.7746697e-15
0,3.7087684e-05
1,0.9999629
0,3.1896774e-30
1,1.0
0,4.728068e-22
0,1.2687559e-23
0,2.1584888e-13
0,1.8841247e-14
0,5.2081034e-10
1,1.0
1,1.0
0,1.13423194e-11
0,1.018207e-08
0,2.1765025e-08
0,1.0623886e-11
0,2.6000227e-15
1,0.97581035
0,0.02418972
0,1.9141932e-13
0,8.777934e-14
0,5.709568e-07
1,0.9999994
0,8.7958995e-07
0,1.2251158e-10
0,9.113168e-05
1,0.999908
0,1.7415896e-08
0,8.185585e-09
0,0.00032379004
1,0.99967617
0,8.008795e-08
0,2.2095901e-12
0,0.0003212741
1,0.99967855
1,1.0
0,5.426591e-22
0,1.75242e-21
0,3.262501e-17
0,3.885284e-24
1,1.0
0,6.53527e-20
0,1.814278e-23
1,1.0
0,3.577906e-20
0,4.436743e-17
0,1.4235839e-12
0,4.7173054e-25
1,1.0
0,7.031966e-22
0,6.0729264e-15
0,8.604002e-11
0,7.822587e-13
0,7.46652e-08
1,0.9999999
0,2.8225724e-11
0,1.9596129e-17
0,6.1095625e-07
1,0.9999994
0,1.06885306e-10
0,1.6730877e-16
0,5.1085802e-09
1,1.0
0,1.6509199e-20
1,1.0
0,6.578785e-15
0,2.7839648e-15
0,4.584176e-05
0,3.2977214e-06
0,8.686918e-05
1,0.999864
1,1.0
0,2.2733441e-13
0,3.3021003e-12
0,1.4306628e-10
0,6.722836e-12
0,2.6775035e-11
1,0.99999475
0,5.2506066e-06
0,9.622897e-08
0,1.0805896e-13
0,1.1014839e-06
1,0.9999988
0,4.187327e-11
0,2.329286e-16
0,3.6158501e-06
1,0.9999964
1,0.99999917
0,1.2283874e-09
0,1.9467242e-08
0,8.7621555e-07
1,1.0
0,3.8016167e-11
0,1.405616e-10
0,2.649537e-10
1,1.0
0,4.1136855e-20
0,2.5873003e-15
0,3.4532016e-11
0,6.7817497e-28
1,1.0
0,1.9213286e-19
0,5.116731e-21
0,6.4360165e-08
0,1.4302101e-10
1,0.99997926
0,2.056554e-05
0,6.4392495e-14
0,4.2342285e-26
0,1.5271866e-12
1,1.0
1,1.0
0,3.2371073e-20
0,7.974855e-16
0,1.9774923e-11
0,1.6710317e-11
0,2.9149834e-19
1,1.0
0,3.180782e-08
0,8.737307e-14
0,1.3171307e-20
0,1.1315595e-06
1,0.9999989
0,2.1874866e-14
0,4.086977e-16
1,0.99999976
0,1.8635376e-07
0,5.983379e-24
1,1.0
0,6.499293e-21
0,2.4459763e-21
0,2.6282273e-28
1,1.0
0,1.73952e-20
0,3.2892494e-21
1,1.0
0,9.920381e-20
0,5.392109e-15
0,4.3639216e-12
0,3.9622176e-31
1,1.0
0,2.5866482e-23
0,1.9549025e-25
0,1.3630569e-16
0,3.9511583e-21
1,0.9999999
0,1.6097013e-07
1,1.0
0,4.9275993e-16
0,3.5630558e-11
0,3.3908076e-10
1,0.9999976
0,2.7921946e-12
0,2.0819227e-10
0,2.331285e-06
0,7.735161e-30
0,3.5105872e-37
1,1.0
0,6.243578e-17
0,1.548589e-29
1,1.0
0,4.9258227e-20
0,1.6355214e-24
1,1.0
0,3.7978585e-17
0,6.500026e-13
0,5.1552385e-10
1,1.0
0,1.1229835e-09
0,6.6639694e-11
0,1.96817e-09
0,2.6043248e-28
1,1.0
0,1.7446837e-20
0,3.2443623e-21
0,6.443553e-28
1,1.0
0,6.143492e-19
0,2.3279912e-21
0,2.1623853e-06
0,1.616412e-13
0,3.0832803e-06
1,0.99999475
0,7.585972e-06
0,1.5857532e-07
1,0.98726404
0,0.01272829
1,1.0
0,1.143149e-12
0,2.1207287e-09
0,8.850576e-12
1,1.0
0,1.480512e-14
0,3.0600512e-14
0,2.3077003e-09
0,4.1722814e-15
0,3.2548176e-14
0,7.510486e-15
1,1.0
0,1.418538e-11
0,7.138454e-15
1,0.9999925
0,7.5157236e-06
0,6.2887024e-26
1,1.0
0,8.439108e-24
0,2.0945871e-16
1,1.0
0,1.1092682e-19
0,2.5417075e-12
0,2.9823511e-12
1,1.0
0,4.1864888e-14
0,7.683023e-11
0,4.374512e-09
1,1.0
0,1.460276e-12
0,6.201618e-11
0,8.6591595e-10
1,1.0
0,4.3028524e-15
0,2.5260115e-11
0,1.5678935e-09
0,2.397353e-14
0,1.5181792e-17
1,0.9996852
0,0.00031472737
1,0.9999713
0,5.0695883e-09
0,2.773835e-08
0,2.8750213e-05
0,2.7618553e-24
1,1.0
0,5.8350698e-21
0,2.255609e-21
1,1.0
0,5.2757537e-20
0,3.4519206e-13
0,2.1348273e-13
0,7.8022575e-11
0,2.0080944e-14
0,5.5245055e-05
1,0.9999448
0,9.612065e-12
0,1.2747014e-15
1,0.9932763
0,0.0067236125
1,0.9999995
0,6.0866575e-14
0,2.1336573e-10
0,4.6348657e-07
0,8.766688e-15
0,3.3609544e-18
1,0.99999964
0,3.8310304e-07
0,1.4340872e-12
0,5.9070764e-20
0,6.015132e-09
1,1.0
1,1.0
0,5.8085074e-14
0,5.2531552e-11
0,1.0119028e-09
0,5.233258e-11
0,3.0359315e-15
1,0.99972814
0,0.00027188048
0,6.654778e-17
0,2.8810556e-19
0,1.4737961e-09
1,1.0
0,1.1670127e-12
0,8.482013e-21
0,5.597047e-10
1,1.0
1,0.99999964
0,3.3654184e-11
0,4.262408e-08
0,3.732668e-07
0,4.6115485e-08
0,1.93187e-12
1,0.99881953
0,0.0011803899
0,8.201533e-14
0,2.1876809e-20
1,1.0
0,7.52074e-10
0,4.3265334e-09
0,3.5506357e-14
1,0.9994718
0,0.0005282253
1,1.0
0,2.6028237e-14
0,1.4880533e-11
0,3.6950752e-08
0,4.300182e-13
0,1.9115951e-22
0,6.941678e-12
1,1.0
0,6.366485e-09
0,3.918122e-12
1,0.99990547
0,9.451461e-05
0,2.5712207e-13
0,8.846874e-17
0,4.130709e-12
1,1.0
1,1.0
0,4.1241406e-17
0,2.715301e-12
0,7.022838e-11
0,1.7687828e-26
1,1.0
0,3.0860803e-26
0,4.1683677e-15
0,5.963258e-09
0,1.7483473e-13
0,7.572335e-08
1,0.9999999
0,1.046425e-11
0,2.1388605e-14
0,1.3634804e-05
1,0.9999864
0,1.2969606e-14
0,1.0644359e-18
0,6.822895e-08
1,0.9999999
0,3.963682e-09
0,1.4356569e-13
0,3.7972532e-07
1,0.99999964
1,1.0
0,2.1249717e-13
0,1.5863886e-15
0,1.6720967e-11
0,3.3271553e-23
0,9.64315e-28
1,1.0
0,2.380506e-12
0,5.2104915e-20
0,2.2252053e-25
1,1.0
0,4.342566e-12
0,1.1232657e-25
1,1.0
0,1.6409907e-23
0,1.28914755e-14
0,5.305442e-10
0,1.8269027e-11
1,0.9999989
0,1.0287926e-06
0,1.8168653e-10
0,5.9941167e-15
1,0.99999166
0,8.286313e-06
1,1.0
0,1.3400668e-14
0,2.7872898e-16
0,1.27621e-11
0,5.31297e-12
0,4.348302e-17
0,1.2193129e-06
1,0.9999988
0,9.673956e-07
0,2.9360452e-08
0,0.008988487
1,0.99101055
1,1.0
0,1.8444932e-17
0,3.5118894e-13
0,4.1508708e-09
0,5.956211e-24
1,1.0
0,2.8210958e-21
0,1.482789e-15
0,1.2566596e-10
0,1.9545517e-14
0,3.9810313e-10
1,1.0
1,1.0
0,6.4242453e-18
0,5.0706715e-13
0,1.2586296e-09
0,2.572061e-27
1,1.0
0,3.0445233e-26
0,2.9466963e-15
1,1.0
0,6.175009e-16
0,3.905711e-12
0,1.5229405e-11
0,1.8480809e-14
0,2.4070966e-16
0,3.0742453e-09
1,1.0
0,3.513097e-12
0,1.2507257e-16
0,3.2072585e-08
1,1.0
0,7.1078744e-25
1,1.0
0,2.3878014e-22
0,1.975559e-14
0,7.362611e-15
0,4.819423e-17
0,3.3030412e-06
1,0.99999666
0,9.718343e-27
1,1.0
0,4.6467613e-16
0,1.6891302e-19
0,1.3365252e-23
1,1.0
0,2.990663e-19
0,6.588126e-23
1,1.0
0,1.5062173e-26
0,7.334202e-25
0,6.2557573e-18
0,1.078093e-18
0,1.234162e-22
0,6.1224443e-09
1,1.0
1,1.0
0,4.435362e-14
0,2.9533192e-11
0,7.5351165e-09
1,1.0
0,6.691241e-14
0,2.4585964e-09
0,1.0420937e-10
1,1.0
0,1.09140534e-17
0,2.1631136e-16
0,1.9927426e-12
0,1.45136e-23
1,1.0
0,1.9258635e-19
0,2.2980263e-22
0,1.1537812e-28
1,1.0
0,4.3828156e-23
0,1.2428451e-23
1,0.9999999
0,3.4059683e-10
0,3.719189e-10
0,9.48804e-08
0,1.8779365e-21
0,3.918521e-24
1,1.0
0,1.3006247e-10
0,1.1575131e-24
1,1.0
0,1.4800138e-23
0,9.115881e-15
0,6.364777e-11
0,1.2304722e-15
1,0.99999285
0,7.117056e-06
0,1.4732842e-08
0,2.895876e-10
0,0.00012467024
1,0.9998753
0,1.2411293e-24
1,1.0
0,6.9836946e-20
0,2.1172025e-22
0,2.5377692e-16
0,2.6987775e-28
0,1.1684554e-13
1,1.0
0,6.86166e-14
0,9.3724546e-20
0,2.429343e-07
1,0.99999976
0,1.5066523e-28
1,1.0
0,3.1835687e-19
0,1.8910918e-21
0,6.633999e-12
0,1.1589538e-16
0,1.6575392e-09
1,1.0
0,3.4245986e-14
0,4.722629e-20
0,2.5671023e-11
1,1.0
1,1.0
0,3.8479655e-17
0,2.4082127e-12
0,8.4129076e-10
0,8.700078e-12
0,2.0409562e-13
0,7.3135243e-06
1,0.9999927
0,2.2717699e-10
0,3.0911183e-14
0,3.2382935e-12
1,1.0
0,4.755561e-15
0,5.491315e-21
0,1.7940757e-11
1,1.0
0,1.0082028e-11
0,4.5818525e-13
0,4.3670198e-08
1,1.0
0,1.0831016e-15
0,5.0326256e-16
0,1.4758849e-06
1,0.99999857
0,5.037242e-24
1,1.0
0,9.196278e-24
0,1.03531455e-13
1,1.0
0,9.6772345e-21
0,1.6507469e-16
0,5.052202e-10
0,8.429307e-21
0,1.555466e-17
0,2.5516993e-12
1,1.0
0,3.720734e-16
0,5.6347333e-21
1,0.99999857
0,1.4043843e-06
0,1.026136e-12
0,6.201746e-19
0,1.6625981e-10
1,1.0
1,1.0
0,1.8064384e-17
0,3.4146524e-10
0,1.2591735e-11
0,4.133677e-21
1,1.0
0,1.2136001e-13
0,8.589514e-17
0,1.7426367e-18
0,4.466834e-25
1,1.0
0,8.698254e-11
1,1.0
0,5.4995004e-25
0,7.8575666e-24
0,1.5389287e-17
0,9.777098e-26
1,1.0
0,8.041234e-24
0,4.1529544e-16
0,1.4157714e-24
1,1.0
0,4.188691e-15
0,1.8267136e-18
1,0.99999976
0,5.747311e-10
0,2.49738e-07
0,4.166728e-08
0,1.010943e-13
0,2.3746368e-15
1,0.99999917
0,8.088444e-07
0,2.0558437e-18
0,2.7297233e-22
1,1.0
0,1.0896584e-09
0,1.7512409e-13
0,2.1233148e-20
1,0.999998
0,2.0104071e-06
0,2.679673e-07
0,4.0237147e-08
1,0.9999995
0,1.4043165e-07
1,1.0
0,7.353522e-09
0,2.0392114e-10
0,3.5120724e-08
0,7.6321344e-10
0,1.6298943e-11
1,0.99962544
0,0.0003744831
1,1.0
0,1.0676476e-20
0,1.8675201e-14
0,1.1297626e-11
0,4.7390136e-09
0,1.42038e-13
1,0.9999865
0,1.34285265e-05
1,1.0
0,9.858611e-15
0,6.967215e-11
0,1.150378e-12
0,2.1291164e-22
1,1.0
0,2.2376669e-18
0,2.1776178e-17
1,1.0
0,1.9422194e-12
0,3.1703713e-11
0,3.1939364e-09
1,1.0
0,7.867074e-24
0,7.4086176e-22
0,4.4729543e-18
0,2.4657208e-24
1,1.0
0,3.7956036e-22
0,7.927177e-23
0,1.0396032e-08
0,6.028797e-14
0,1.5235165e-10
1,1.0
0,3.383567e-20
1,1.0
0,6.013524e-21
0,5.409589e-19
1,1.0
0,6.7513518e-18
0,1.7565024e-14
0,1.7594556e-11
0,7.505248e-10
0,1.6665131e-09
0,1.805889e-07
1,0.99999976
0,4.201625e-21
0,1.6627854e-25
1,1.0
0,3.552077e-11
0,6.973075e-08
0,5.8953634e-11
1,0.9999924
0,7.477588e-06
1,1.0
0,3.0493616e-24
0,1.4321974e-17
0,1.263566e-12
0,4.0476675e-10
0,1.5755666e-11
1,0.9995978
0,0.00040214366
1,1.0
0,6.434774e-16
0,1.7980221e-11
0,5.610664e-10
1,1.0
0,2.7585996e-18
0,1.5733125e-13
0,3.049581e-10
0,2.156671e-23
1,1.0
0,7.754439e-19
0,1.1780158e-19
0,4.2162914e-25
1,1.0
0,4.0126635e-20
0,1.7245465e-22
0,8.7100206e-12
0,2.4333175e-15
0,1.3518697e-08
1,1.0
0,3.1740105e-28
1,1.0
0,2.7882632e-27
0,1.8128326e-15
0,1.1503926e-06
0,2.0671596e-13
0,1.4968311e-05
1,0.9999839
0,2.9856222e-09
0,1.7037776e-12
1,0.8608494
0,0.13915065
0,3.0140295e-25
1,1.0
0,3.519243e-18
0,9.109483e-23
1,1.0
0,6.060869e-15
0,1.5191044e-12
0,2.5872142e-09
1,1.0
0,7.336489e-12
0,1.9936732e-09
0,4.8530286e-08
1,1.0
0,5.938096e-20
0,2.0204399e-16
0,5.3854156e-12
0,7.608426e-12
0,1.9427367e-13
0,1.06475454e-07
1,0.9999999
0,6.0232366e-09
0,1.4913255e-12
1,0.99838567
0,0.0016143118
0,1.038418e-08
0,4.87961e-12
0,0.037349768
1,0.96265024
0,3.992598e-08
0,9.384309e-12
1,0.9999933
0,6.617186e-06
0,8.3829746e-14
0,5.9119107e-18
1,0.9973682
0,0.0026317
0,2.2020598e-07
0,8.671961e-09
0,6.9758466e-06
1,0.99999285
0,6.7890576e-18
1,1.0
0,2.1466265e-14
0,2.0184428e-14
0,6.664398e-27
0,6.7194885e-34
1,1.0
0,2.2707311e-13
0,4.766045e-28
1,1.0
0,5.458489e-19
0,4.139784e-21
0,2.329005e-09
0,1.1860899e-11
1,0.9999715
0,2.8455484e-05
0,9.135149e-17
0,2.427328e-21
1,0.99999905
0,9.21236e-07
1,1.0
0,1.2474475e-12
0,1.2273157e-09
0,3.8244956e-08
0,6.839208e-09
0,1.7765889e-09
0,0.0005258935
1,0.99947405
0,3.976826e-18
0,5.7381414e-22
1,1.0
0,1.525248e-08
1,1.0
0,7.523841e-17
0,4.7945285e-13
0,7.7268353e-10
0,3.0885136e-10
0,4.2641404e-16
0,1.3021642e-13
1,1.0
0,5.6844156e-22
1,1.0
0,1.6340111e-18
0,5.2564594e-16
0,4.0098485e-09
0,8.563287e-15
1,0.99998116
0,1.8799967e-05
0,1.0765094e-15
0,8.917539e-22
1,0.9992574
0,0.0007426158
0,6.120906e-15
0,2.5145052e-17
1,0.9999999
0,6.830825e-08
1,1.0
0,2.0334986e-17
0,9.593534e-15
0,9.0350327e-10
1,1.0
0,1.9745205e-13
0,4.4875832e-11
0,1.442592e-08
0,2.7044338e-09
0,1.389384e-15
1,0.9999993
0,7.1703676e-07
0,3.0520093e-09
0,1.7425648e-13
1,0.99536645
0,0.0046335654
0,1.9614963e-06
0,1.787023e-09
1,0.99995685
0,4.1236377e-05
0,6.460892e-11
0,1.2991717e-12
1,0.9999932
0,6.8330282e-06
0,1.1885923e-26
1,1.0
0,3.358256e-23
0,1.9136473e-20
0,6.4440684e-13
0,3.4835302e-16
1,0.99999225
0,7.765997e-06
0,2.093189e-07
0,6.444653e-11
1,0.9999981
0,1.6658948e-06
0,1.8088868e-09
0,1.6450444e-17
0,4.5400097e-09
1,1.0
0,2.803384e-10
0,2.4187193e-18
0,2.66063e-12
1,1.0
0,5.919873e-06
0,3.998651e-08
1,0.9990521
0,0.00094189355
0,2.0590907e-20
0,1.4769279e-24
1,0.9999999
0,1.5963325e-07
0,1.25459e-08
0,2.322104e-13
0,1.2471166e-06
1,0.9999987
0,4.9022044e-13
0,2.725376e-14
0,1.4731722e-06
1,0.99999857
0,3.0590067e-07
0,2.4941548e-14
0,2.8156202e-07
1,0.9999994
0,2.8685366e-16
0,9.702888e-21
1,1.0
0,3.8775124e-08
0,1.3721443e-09
0,1.0126194e-15
1,0.99999785
0,2.1675207e-06
1,1.0
0,4.9340887e-16
0,1.4511973e-11
0,1.3975061e-09
0,1.1754321e-16
0,2.601324e-22
1,1.0
0,4.0543465e-08
0,1.6781172e-07
0,2.7950498e-11
0,0.00012889654
1,0.9998709
1,1.0
0,2.4951584e-23
0,2.1679792e-16
0,9.920827e-14
1,1.0
0,4.1949906e-23
0,2.4845612e-21
0,7.503596e-12
0,1.831557e-07
0,2.6438899e-12
1,0.99983
0,0.00016977811
0,8.065649e-11
0,1.1620411e-13
0,9.239536e-15
1,1.0
0,2.5591543e-08
0,1.1880284e-12
1,0.99818105
0,0.0018189142
0,9.185826e-17
0,1.0219724e-18
1,0.9999999
0,1.1273442e-07
0,5.412402e-08
0,3.7582645e-10
0,0.0066466318
1,0.99335325
1,1.0
0,4.7402386e-15
0,5.102776e-13
0,2.2434088e-08
0,3.005667e-20
1,1.0
0,1.7453938e-15
0,4.1913424e-16
0,9.4045936e-17
0,3.6121227e-19
1,0.99999976
0,2.8856428e-07
1,1.0
0,1.9979907e-12
0,4.003017e-12
0,1.6699477e-08
1,1.0
0,3.927486e-16
0,1.6102792e-12
0,2.2132603e-10
0,1.6437401e-24
0,3.940452e-31
1,1.0
0,1.1852129e-14
1,1.0
0,5.2975246e-16
0,2.7308334e-14
0,1.5677739e-09
0,6.1957073e-10
0,7.1179414e-17
1,0.99999976
0,1.8471442e-07
0,2.024366e-08
0,4.1820953e-11
1,0.8824913
0,0.11750879
1,1.0
0,1.7029751e-12
0,1.7009206e-08
0,1.8056326e-09
0,3.697512e-13
0,3.1695033e-17
1,1.0
0,1.3199563e-09
1,1.0
0,1.6595265e-12
0,1.5699567e-11
0,1.5966972e-08
0,4.9136414e-28
0,3.6297472e-35
1,1.0
0,4.648488e-13
1,1.0
0,8.937383e-15
0,5.3326264e-14
0,6.4670453e-13
0,4.455845e-23
1,1.0
0,3.0947626e-15
0,1.8284844e-18
0,1.2715346e-27
1,1.0
0,9.0195e-18
0,7.734695e-21
1,0.9999999
0,2.0972445e-13
0,9.272199e-14
0,6.249921e-08
0,1.3450326e-28
1,1.0
0,1.9445471e-27
0,5.967971e-16
0,1.691421e-11
0,2.895905e-12
0,3.0028918e-06
1,0.999997
0,1.578109e-13
0,7.2389096e-20
0,1.222177e-08
1,1.0
0,2.9989593e-25
1,1.0
0,1.4239762e-18
0,3.467172e-23
1,1.0
0,1.0824282e-18
0,3.5714653e-15
0,6.4951896e-14
0,1.141361e-07
0,5.4963926e-11
1,0.9999999
0,3.8517133e-08
0,1.8926055e-08
0,5.702102e-12
1,0.9999924
0,7.643898e-06
0,1.9811976e-28
1,1.0
0,7.727246e-18
0,9.631452e-22
0,1.9696578e-11
0,7.312082e-15
1,0.9996943
0,0.00030567573
1,1.0
0,9.189555e-22
0,1.2864392e-20
0,5.259247e-16
0,4.093265e-24
0,1.0382862e-29
1,1.0
0,6.4088812e-12
0,2.2826359e-11
0,3.6970728e-14
0,3.0375908e-08
1,1.0
0,1.21726e-14
0,5.053279e-22
0,7.304549e-10
1,1.0
0,6.531124e-23
1,1.0
0,2.8207192e-21
0,9.198252e-22
1,1.0
0,4.2776934e-17
0,5.6118196e-14
0,3.2895026e-12
0,1.4397465e-07
0,7.7565184e-13
0,0.00010464849
1,0.9998952
0,3.6807315e-14
0,6.667334e-14
1,0.999997
0,2.9778496e-06
0,1.5970302e-18
1,1.0
0,7.287565e-12
0,1.1511296e-14
1,1.0
0,2.751806e-21
0,1.5399512e-16
0,2.848074e-10
1,1.0
0,7.2253206e-13
0,8.337646e-15
0,4.7908512e-14
0,1.915483e-25
1,1.0
0,1.7408295e-18
0,7.0313463e-23
0,9.7238945e-29
1,1.0
0,3.0369959e-18
0,2.6254197e-22
0,1.0926015e-13
0,3.3838932e-15
1,0.9994646
0,0.0005354132
1,1.0
0,1.2926403e-23
0,1.6837823e-21
0,2.1677385e-17
1,0.99831355
0,3.3405013e-07
0,0.00013879444
0,0.001547323
1,0.99999595
0,7.8759444e-13
0,1.1722344e-09
0,4.035229e-06
0,5.8737933e-14
0,4.4022908e-21
0,4.939167e-11
1,1.0
1,0.9999509
0,1.4930506e-09
0,1.1418603e-07
0,4.8980284e-05
0,9.900673e-22
1,1.0
0,3.3218612e-19
0,1.0757818e-15
0,1.990404e-18
0,3.1212495e-22
1,0.9999999
0,1.2791722e-07
0,2.4450336e-10
0,3.0563002e-18
0,3.0967087e-09
1,1.0
0,5.109297e-22
1,1.0
0,1.4764192e-19
0,9.909584e-16
0,4.793564e-26
1,1.0
0,1.3681937e-16
0,2.2011917e-20
0,2.8766747e-26
1,1.0
0,3.9980815e-15
0,1.8077523e-20
0,3.1067445e-30
1,1.0
0,2.0530661e-21
0,1.4010398e-24
0,7.059229e-27
1,1.0
0,1.2585367e-23
0,1.818778e-20
0,1.6535186e-25
1,1.0
0,1.0917065e-22
0,5.6361205e-20
0,3.8207152e-25
1,1.0
0,1.6993723e-21
0,4.7764696e-15
0,7.994003e-26
1,1.0
0,2.584882e-16
0,1.8132776e-20
0,4.757584e-06
0,2.4289665e-07
0,7.262133e-06
1,0.9999877
0,4.3169757e-09
0,1.4141546e-11
0,1.1006252e-06
1,0.9999989
0,2.6021723e-26
1,1.0
0,1.2190616e-16
0,1.1139788e-20
0,0.0005571125
0,1.2076892e-05
1,0.19967717
0,0.79975367
1,1.0
0,1.4664743e-17
0,1.5541874e-14
0,2.0376759e-10
1,1.0
0,9.199192e-16
0,3.219318e-13
0,3.6471586e-09
0,3.730244e-25
1,1.0
0,3.5747958e-20
0,9.627756e-19
0,7.594608e-15
0,2.4035312e-19
0,6.037877e-07
1,0.9999994
0,6.213198e-10
0,2.3711239e-13
1,0.9999825
0,1.752514e-05
0,5.579006e-07
0,9.31751e-13
0,2.308864e-06
1,0.99999714
0,5.830863e-14
0,2.0848166e-21
0,2.537803e-12
1,1.0
0,1.6055952e-09
0,3.9413534e-16
0,1.5733652e-07
1,0.9999999
0,2.142108e-13
0,7.0077423e-19
0,2.5693287e-09
1,1.0
1,1.0
0,3.4316738e-10
0,6.300141e-12
0,1.4218549e-09
0,5.6086646e-21
1,1.0
0,2.067891e-13
0,1.3165571e-16
1,0.9999999
0,1.3714352e-13
0,8.433447e-12
0,1.7511094e-07
1,1.0
0,1.0653913e-13
0,2.6558796e-08
0,3.113291e-09
0,6.5604753e-12
0,5.4932564e-16
0,2.2664315e-08
1,1.0
0,6.576305e-14
0,1.0731133e-23
0,1.1876469e-08
1,1.0
